Cliente Ordine ,Ragione Sociale ,Partita iva,Codice ateco,Codice ATECO 2025,Descrizione ATECO 2025,Codice ATECO Primario,Descrizione ATECO Primario
1612,ANGELO PO GRANDI CUCINE,01932240367,,28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco",28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco"
1637,I.C.M. SRL,00901650390,,28.22.09,Fabbricazione di altri apparecchi di sollevamento e movimentazione,28.22.09,Fabbricazione di altre macchine e apparecchi di sollevamento e movimentazione
1651,C.N.S. SRL,01191560398,,46.6,"Commercio all'ingrosso di altri macchinari, attrezzature e forniture",46.6,"COMMERCIO ALL'INGROSSO DI ALTRI MACCHINARI, ATTREZZATURE E FORNITURE"
1652,GRUPPO FABBRI VIGNOLA  S,07222950961,,22.26.99,Fabbricazione di altri prodotti vari in materie plastiche n.c.a.,22.29.09,Fabbricazione di altri articoli in materie plastiche n.c.a.
1657,ELETTRICA 3M SNC DI BARB,03045330366,,43.21.01,Installazione di impianti di illuminazione e fotovoltaici in edifici,43.21.01,Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione e riparazione)
1660,SAIEM SRL,03283820367,,27.12,Fabbricazione di apparecchiature per la distribuzione e il controllo dell'elettricità,27.12,Fabbricazione di apparecchiature per le reti di distribuzione e il controllo dell'elettricità
1665,ALFREDO COLI  SRL,04495580401,,28.94.1,Fabbricazione di macchine tessili,28.94.1,"Fabbricazione di macchine tessili, di macchine e di impianti per il trattamento ausiliario dei tessili, di macchine per cucire e per maglieria (incluse parti e accessori)"
1667,CASA DEL SEDILE SNC,00416960367,,29.32,Fabbricazione di altre parti e accessori per autoveicoli,29.32,Fabbricazione di altre parti ed accessori per autoveicoli
1670,I.E.M.A. SRL,01673831200,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
1690,ELETTRONICA BAZZANESE SR,00559721204,,26.12,Fabbricazione di schede elettroniche integrate,26.12,Fabbricazione di schede elettroniche assemblate
1691,WATTS INDUSTRIES ITALIA,01742290214,,28.14,Fabbricazione di altri rubinetti e valvole,28.14,Fabbricazione di altri rubinetti e valvole
1707,A&A ELETTROMECCANICA S.A,01549261202,,27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.,27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.
1712,CEM SERVICE SRL,02204231209,,33.20.01,"Installazione di motori, generatori e trasformatori elettrici e di apparecchiature per la distribuzione e il controllo della elettricità",43.21.01,Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione e riparazione)
1715,DICO GROUP SRL,00664291200,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
1717,COMECER  SPA,02404790392,,28.99.99,Fabbricazione di tutte le altre macchine varie per impieghi speciali n.c.a.,28.99.99,Fabbricazione di altre macchine ed attrezzature per impieghi speciali n.c.a. (incluse parti e accessori)
1722,URBINATI  SRL,02572960405,,28.30.99,Fabbricazione di altre macchine per l'agricoltura e la silvicoltura n.c.a.,28.30.9,"Fabbricazione di altre macchine per l'agricoltura, la silvicoltura e la zootecnia"
1726,TECNO SYSTEM SRL,01329510380,,28.96,Fabbricazione di macchine per l'industria delle materie plastiche e della gomma,28.96,Fabbricazione di macchine per l'industria delle materie plastiche e della gomma (incluse parti e accessori)
1742,AB TRASMISSIONI SRL,01600210387,,28.15,"Fabbricazione di cuscinetti, ingranaggi e organi di trasmissione",28.15.1,"Fabbricazione di organi di trasmissione (esclusi quelli idraulici e quelli per autoveicoli, aeromobili e motocicli)"
1754,AMZ SRL,02898760364,,33.20.09,Installazione di altre macchine e apparecchiature industriali,33.20.09,Installazione di altre macchine ed apparecchiature industriali
1793,TECHNO-B  SRL,06597960969,,28.25,Fabbricazione di apparecchiature di climatizzazione per uso non domestico,28.25,Fabbricazione di attrezzature di uso non domestico per la refrigerazione e la ventilazione
1806,SIGER SRL,00680961208,,27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.,27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.
1841,M.L.A. SRL,03169440363,,28.41,Fabbricazione di macchine per la deformazione dei metalli e di altre macchine utensili per la lavorazione dei metalli,28.41,Fabbricazione di macchine utensili per la formatura dei metalli
1859,A UNO TEC SRL,03024020368,,28.42,Fabbricazione di altre macchine utensili,28.49.09,Fabbricazione di altre macchine utensili (incluse parti e accessori) n.c.a.
1866,ELISAM SRL,03890810405,,28.30.9,Fabbricazione di altre macchine per l'agricoltura e la silvicoltura,28.30.9,"Fabbricazione di altre macchine per l'agricoltura, la silvicoltura e la zootecnia"
1871,SACMS   SPA,SM00445,,,,,
1872,GRAMIGNA SRL,00509671202,,77.32,Noleggio e leasing operativo di macchine e attrezzature per lavori edili e di ingegneria civile,77.32,Noleggio di macchine e attrezzature per lavori edili e di genio civile
1874,DYASET SRL,01380990380,,46.46.39,Commercio all'ingrosso di prodotti medicali e ortopedici n.c.a.,46.46.3,Commercio all'ingrosso di articoli medicali ed ortopedici
1877,AUTOMAZIONE POLVERI E GR,03119441206,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
1881,PICOTRONIK  S.R.L.,02820090369,,33.20.03,Installazione di strumenti e apparecchi di misurazione e controllo,33.20.03,"Installazione di strumenti ed apparecchi di misurazione, controllo, prova, navigazione e simili (incluse le apparecchiature di controllo dei processi industriali)"
1888,U.P.M. PRODUZIONE SRL,02919171203,,33.20.09,Installazione di altre macchine e apparecchiature industriali,33.20.09,Installazione di altre macchine ed apparecchiature industriali
1900,P.M.CO. SRL,03962760371,,82.3,Organizzazione di convegni e fiere,82.3,ORGANIZZAZIONE DI CONVEGNI E FIERE
1919,EL.M.I.  SRL,03583871201,,33.13.09,Riparazione e manutenzione di altre apparecchiature elettroniche e ottiche,33.13.09,Riparazione e manutenzione di altre apparecchiature elettroniche (escluse quelle per le telecomunicazioni ed i computer)
1930,C&C GROUP  SRL,03434700401,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
1958,TOPPY SRL,00550761209,,28.22.09,Fabbricazione di altri apparecchi di sollevamento e movimentazione,46.69.99,"Commercio all'ingrosso di altre macchine ed attrezzature per l'industria, il commercio e la navigazione n.c.a."
1961,MESSERSI' SPA,02240770426,,28.92,"Fabbricazione di macchine da miniera, cava e cantiere",28.92.09,"Fabbricazione di altre macchine da miniera, cava e cantiere (incluse parti e accessori)"
1971,PROTEO ENGINEERING SRL,02355570363,,43.21.01,Installazione di impianti di illuminazione e fotovoltaici in edifici,43.21.01,Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione e riparazione)
1975,CECCHINI SERVICE SRL,01919361202,,27.33,Fabbricazione di attrezzature per cablaggio,27.33,Fabbricazione di attrezzature per cablaggio
1977,ELETTRO QUALITY & C. SAS,02284960362,,33.20.01,"Installazione di motori, generatori e trasformatori elettrici e di apparecchiature per la distribuzione e il controllo della elettricità",33.20.01,"Installazione di motori, generatori e trasformatori elettrici; di apparecchiature per la distribuzione e il controllo dell'elettricità (esclusa l'installazione all'interno degli edifici)"
1983,PROTERM  SRL,00505861203,,25.52,Trattamento termico dei metalli,25.61,Trattamento e rivestimento dei metalli
1984,TEL.SI SRL,[phone],,27,Fabbricazione di apparecchiature elettriche,27,FABBRICAZIONE DI APPARECCHIATURE ELETTRICHE ED APPARECCHIATURE PER USO DOMESTICO NON ELETTRICHE
1986,TEA SPA,SM05874,,,,,
2002,TORACCHIO SAS,01513570695,,46.64.99,Commercio all'ingrosso di altri macchinari e attrezzature varie n.c.a.,46.69.99,"Commercio all'ingrosso di altre macchine ed attrezzature per l'industria, il commercio e la navigazione n.c.a."
2006,ORTECO SRL,00607651205,,46.64.99,Commercio all'ingrosso di altri macchinari e attrezzature varie n.c.a.,46.69.99,"Commercio all'ingrosso di altre macchine ed attrezzature per l'industria, il commercio e la navigazione n.c.a."
2040,ALBERTO  SASSI  SPA,01994221206,,28.22.09,Fabbricazione di altri apparecchi di sollevamento e movimentazione,28.22.02,"Fabbricazione di gru, argani, verricelli a mano e a motore, carrelli trasbordatori, carrelli elevatori e piattaforme girevoli"
2060,LAMP SAN PROSPERO SPA-IN,03423080369,,21.1,Fabbricazione di prodotti farmaceutici di base,21.1,FABBRICAZIONE DI PRODOTTI FARMACEUTICI DI BASE
2063,ERREVI AUTOMATION  SRL,02133320362,,28.99.2,Fabbricazione di robot industriali con compiti multipli per scopi speciali,28.99.2,Fabbricazione di robot industriali per usi molteplici (incluse parti e accessori)
2075,CM CASADEI SAS,02210070401,,28,Fabbricazione di macchinari e apparecchiature n.c.a.,28,FABBRICAZIONE DI MACCHINARI ED APPARECCHIATURE N.C.A.
2081,TE.CO.TECNOLOGIA COMM.LE,01636081208,,46.64.2,Commercio all'ingrosso di materiale elettrico per impianti industriali,46.69.2,Commercio all'ingrosso di materiale elettrico per impianti di uso industriale
2099,G.e P. ELETTROMECCANICA,00584671200,,28.94.1,Fabbricazione di macchine tessili,28.94.1,"Fabbricazione di macchine tessili, di macchine e di impianti per il trattamento ausiliario dei tessili, di macchine per cucire e per maglieria (incluse parti e accessori)"
2112,ROSSI S.R.L.,02419170366,,28.94.2,Fabbricazione di macchine per la lavorazione delle pelli e del cuoio,28.94.2,"Fabbricazione di macchine e apparecchi per l'industria delle pelli, del cuoio e delle calzature (incluse parti e accessori)"
2122,HYDRECO HYDRAULICS ITALI,00797180361,,28.12,Fabbricazione di apparecchiature fluidodinamiche,28.12,Fabbricazione di apparecchiature fluidodinamiche
2130,PESCAVI S.R.L.,01205840687,,29.31,Fabbricazione di apparecchiature elettriche ed elettroniche per autoveicoli,29.31,Fabbricazione di apparecchiature elettriche ed elettroniche per autoveicoli e loro motori
2137,MILLTEX SPA,00753740349,,28.95,Fabbricazione di macchine per l'industria della carta e del cartone,28.95,Fabbricazione di macchine per l'industria della carta e del cartone (incluse parti e accessori)
2149,GRAF  INDUSTRIES  SPA,02224770368,,28.99.2,Fabbricazione di robot industriali con compiti multipli per scopi speciali,28.99.2,Fabbricazione di robot industriali per usi molteplici (incluse parti e accessori)
2158,PLASTOD SPA,00497271205,,21.20.09,Fabbricazione di medicinali e altri preparati farmaceutici,21.20.09,Fabbricazione di medicinali ed altri preparati farmaceutici
2160,REPA ITALIA SRL  A SOCIO,00958880403,,46.9,Commercio all'ingrosso non specializzato,46.9,COMMERCIO ALL'INGROSSO NON SPECIALIZZATO
2161,C.F. SYSTEM SRL,01800930362,,28.22,Fabbricazione di apparecchi di sollevamento e movimentazione,28.22,Fabbricazione di macchine e apparecchi di sollevamento e movimentazione
2191,BEVINI SRL,01780300362,,28.22,Fabbricazione di apparecchi di sollevamento e movimentazione,28.22,Fabbricazione di macchine e apparecchi di sollevamento e movimentazione
2198,COMUR SRL,00576931208,,28.4,Fabbricazione di macchine per la deformazione dei metalli e di altre macchine utensili,28.4,FABBRICAZIONE DI MACCHINE PER LA FORMATURA DEI METALLI E DI ALTRE MACCHINE UTENSILI
2208,FARMO RES SRL,00949390397,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
2223,DIASTECA SRL,02127590368,,33.20.09,Installazione di altre macchine e apparecchiature industriali,33.20.02,"Installazione di apparecchi elettrici ed elettronici per telecomunicazioni, di apparecchi trasmittenti radiotelevisivi, di impianti di apparecchiature elettriche ed elettroniche (esclusa l'installazione all'interno degli edifici)"
2231,EUROZAPPA SPA,00551411200,,25.4,Fucinatura e formatura dei metalli e metallurgia delle polveri,25.5,"FUCINATURA, IMBUTITURA, STAMPAGGIO E PROFILATURA DEI METALLI; METALLURGIA DELLE POLVERI"
2237,GIMAT SRL,00518241203,,28.22.09,Fabbricazione di altri apparecchi di sollevamento e movimentazione,28.22.09,Fabbricazione di altre macchine e apparecchi di sollevamento e movimentazione
2247,F.O.M. INDUSTRIE SRL,00938200409,,28.41,Fabbricazione di macchine per la deformazione dei metalli e di altre macchine utensili per la lavorazione dei metalli,28.41,Fabbricazione di macchine utensili per la formatura dei metalli
2251,CIFO SRL  SOCIETA'  PERS,00551551203,,20.15,Fabbricazione di fertilizzanti e composti azotati,20.15,Fabbricazione di fertilizzanti e composti azotati
2253,ACD INDUSTRIES SRL,00630881209,,28.14,Fabbricazione di altri rubinetti e valvole,28.14,Fabbricazione di altri rubinetti e valvole
2268,AMA  INDUSTRIAL DI OLIVE,03247551207,,46.64.99,Commercio all'ingrosso di altri macchinari e attrezzature varie n.c.a.,46.69.99,"Commercio all'ingrosso di altre macchine ed attrezzature per l'industria, il commercio e la navigazione n.c.a."
2309,GALLETTI SPA,00605791201,,28.25,Fabbricazione di apparecchiature di climatizzazione per uso non domestico,28.25,Fabbricazione di attrezzature di uso non domestico per la refrigerazione e la ventilazione
2325,TINARELLI SRL,00670511203,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
2329,DESTATIC SAS,01933471201,,27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.,27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.
2330,TEKNE SPA,01992140697,,27,Fabbricazione di apparecchiature elettriche,27,FABBRICAZIONE DI APPARECCHIATURE ELETTRICHE ED APPARECCHIATURE PER USO DOMESTICO NON ELETTRICHE
2340,MASMEC SPA,03805970724,,28.99.2,Fabbricazione di robot industriali con compiti multipli per scopi speciali,28.99.2,Fabbricazione di robot industriali per usi molteplici (incluse parti e accessori)
2354,GEM S.R.L.,00612990390,,33.20.02,Installazione di apparecchiature per le comunicazioni e di apparecchiature radiotelevisive,33.20.02,"Installazione di apparecchi elettrici ed elettronici per telecomunicazioni, di apparecchi trasmittenti radiotelevisivi, di impianti di apparecchiature elettriche ed elettroniche (esclusa l'installazione all'interno degli edifici)"
2369,TECNOMEC BORGHI SRL,02735790368,,25.53,Lavori di meccanica generale dei metalli,25.62,Lavori di meccanica generale
2389,TMA SRL,01741330367,,28.22,Fabbricazione di apparecchi di sollevamento e movimentazione,28.22,Fabbricazione di macchine e apparecchi di sollevamento e movimentazione
2404,BETT SISTEMI SRL,02262780360,,22.2,Fabbricazione di prodotti in materie plastiche,22.2,FABBRICAZIONE DI ARTICOLI IN MATERIE PLASTICHE
2409,ITALMICRO SRL,00692711203,,17.21,"Fabbricazione di carta, cartone ondulato e di imballaggi di carta e cartone",17.21,Fabbricazione di carta e cartone ondulato e di imballaggi di carta e cartone
2417,PROGETTO QUADRO  SRL,03623920406,,27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.,27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.
2428,PULSAR INDUSTRY  SRL,02232590360,,28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco",28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco"
2431,LOMAR AUTOMAZIONI SRL,01903201208,,33.20.02,Installazione di apparecchiature per le comunicazioni e di apparecchiature radiotelevisive,33.20.02,"Installazione di apparecchi elettrici ed elettronici per telecomunicazioni, di apparecchi trasmittenti radiotelevisivi, di impianti di apparecchiature elettriche ed elettroniche (esclusa l'installazione all'interno degli edifici)"
2446,LANZI SNC,00631391208,,28.4,Fabbricazione di macchine per la deformazione dei metalli e di altre macchine utensili,28.4,FABBRICAZIONE DI MACCHINE PER LA FORMATURA DEI METALLI E DI ALTRE MACCHINE UTENSILI
2447,MONOLAB SRL,02307500369,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
2451,CONSERVE ITALIA SOC.COOP,00708311204,,10.3,Lavorazione e conservazione di frutta e ortaggi,10.3,LAVORAZIONE E CONSERVAZIONE DI FRUTTA E ORTAGGI
2468,LAGOS SRL,03630451205,,22.12,Fabbricazione di altri prodotti in gomma,22.19.09,Fabbricazione di altri prodotti in gomma n.c.a.
2469,MICROLINE SRL,02023401207,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
2472,MONTANARI GIULIO & C. SR,01047170368,,28.22.01,"Fabbricazione di ascensori, scale mobili e tappeti mobili",28.22.01,"Fabbricazione di ascensori, montacarichi e scale mobili"
2490,NUOVA SIPLA SAS DI GUALA,01611370402,,28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco",28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco"
2505,FABIO LEONARDI SRL,02703071205,,27.51,Fabbricazione di elettrodomestici,27.51,Fabbricazione di elettrodomestici
2512,IMP.EL  SRL,01945521209,,27.33,Fabbricazione di attrezzature per cablaggio,27.33,Fabbricazione di attrezzature per cablaggio
2520,COSMOPACK SRL,02504930369,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
2527,G.F. GORDINI  SRL - SOC.,00953590395,,28.92,"Fabbricazione di macchine da miniera, cava e cantiere",28.3,FABBRICAZIONE DI MACCHINE PER L'AGRICOLTURA E LA SILVICOLTURA
2540,MICRONICA SRL,02045831209,,35.1,"Produzione, trasmissione e distribuzione di energia elettrica",35.11,Produzione di energia elettrica
2549,C.E.L. CABLAGGI SRL - A,01595161207,,27.32,Fabbricazione di altri fili e cavi elettronici ed elettrici,27.32,Fabbricazione di altri fili e cavi elettrici ed elettronici
2564,BONATO & VERONESI  SRL,00513151209,,27.11,"Fabbricazione di motori, generatori e trasformatori elettrici",27.11,"Fabbricazione di motori, generatori e trasformatori elettrici"
2569,BUSINARO SRL,04231390370,,28.42,Fabbricazione di altre macchine utensili,28.49,Fabbricazione di altre macchine utensili
2572,MARCHESINI SNC,02438440378,,33.12.3,Riparazione e manutenzione di apparecchi di sollevamento e movimentazione,33.12.3,Riparazione e manutenzione di macchine e apparecchi di sollevamento e movimentazione (esclusi ascensori)
2574,TEM ELECTRIC MOTORS SRL,01978390357,,27.11,"Fabbricazione di motori, generatori e trasformatori elettrici",27.11,"Fabbricazione di motori, generatori e trasformatori elettrici"
2590,H.P.E. SRL,02090291200,,28.95,Fabbricazione di macchine per l'industria della carta e del cartone,28.95,Fabbricazione di macchine per l'industria della carta e del cartone (incluse parti e accessori)
2599,E.M.C. SRL,02095631202,,28.42,Fabbricazione di altre macchine utensili,28.49.09,Fabbricazione di altre macchine utensili (incluse parti e accessori) n.c.a.
2606,GUSEO SRL,00310330337,,28.29.9,Fabbricazione di altre macchine varie di impiego generale,28.29.9,Fabbricazione di macchine di impiego generale ed altro materiale meccanico n.c.a.
2608,GALILEO ENGINEERING SRL,01799760358,,72.10.29,Ricerca e sviluppo sperimentale nel campo delle altre scienze naturali e dell'ingegneria n.c.a.,72.19.09,Ricerca e sviluppo sperimentale nel campo delle altre scienze naturali e dell'ingegneria
2625,ELECTRA SPA,SM04837,,,,,
2629,POPPI FRANCO  SRL,00562271205,,25.94,Fabbricazione di articoli di bulloneria,25.94,Fabbricazione di articoli di bulloneria
2673,GF AUTOMAZIONI SRL,02129311201,,28.29.99,Fabbricazione di altre macchine varie di impiego generale n.c.a.,28.29.99,Fabbricazione di altro materiale meccanico e di altre macchine di impiego generale n.c.a.
2689,BIAGINI SRL       - UNIP,02700501204,,28.41,Fabbricazione di macchine per la deformazione dei metalli e di altre macchine utensili per la lavorazione dei metalli,28.41,Fabbricazione di macchine utensili per la formatura dei metalli
2712,DUMEK SRL   A SOCIO UNIC,00549391209,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
2717,MP3 SRL,03499581209,,22.21,"Fabbricazione di lastre, fogli, tubi e profilati in materie plastiche",22.21,"Fabbricazione di lastre, fogli, tubi e profilati in materie plastiche"
2733,ANNOVI REVERBERI SPA,02207040367,,28.13,Fabbricazione di altre pompe e compressori,28.13,Fabbricazione di altre pompe e compressori
2734,TECNO 2000 AUTOMAZIONI S,02435780362,,33.20.03,Installazione di strumenti e apparecchi di misurazione e controllo,33.20.03,"Installazione di strumenti ed apparecchi di misurazione, controllo, prova, navigazione e simili (incluse le apparecchiature di controllo dei processi industriali)"
2757,SITEP SRL,01526140387,,28.25,Fabbricazione di apparecchiature di climatizzazione per uso non domestico,28.25,Fabbricazione di attrezzature di uso non domestico per la refrigerazione e la ventilazione
2763,EMANUEL SRL,00587851205,,28.22,Fabbricazione di apparecchi di sollevamento e movimentazione,28.22,Fabbricazione di macchine e apparecchi di sollevamento e movimentazione
2781,CREI SRL,00647501204,,27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.,27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.
2810,SALVARANI SRL,01592070351,,28.30.9,Fabbricazione di altre macchine per l'agricoltura e la silvicoltura,28.30.9,"Fabbricazione di altre macchine per l'agricoltura, la silvicoltura e la zootecnia"
2835,ELFI  SPA  (30),02698210404,,46.47.3,"Commercio all'ingrosso di articoli per l'illuminazione per la casa, l'ufficio e i negozi",46.47.3,Commercio all'ingrosso di articoli per l'illuminazione; materiale elettrico vario per uso domestico
2849,MIELE SPA,01370740514,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
2852,MF GROUP SRL,02574090276,,26.11,Fabbricazione di componenti elettronici,26.11.09,Fabbricazione di altri componenti elettronici
2857,CARPANO EQUIPMENT SRL,04130740378,,28.41,Fabbricazione di macchine per la deformazione dei metalli e di altre macchine utensili per la lavorazione dei metalli,28.41,Fabbricazione di macchine utensili per la formatura dei metalli
2871,EUROCONNECTION SRL,09250050011,,27.3,Fabbricazione di cablaggi e attrezzature per cablaggio,27.3,FABBRICAZIONE DI CABLAGGI E APPARECCHIATURE DI CABLAGGIO
2875,SCOVA IMPIANTI SRL,02494490366,,43.22.04,Installazione di impianti di irrigazione per giardini,43.22.05,Installazione di impianti di irrigazione per giardini (inclusa manutenzione e riparazione)
2881,FER-HYDRAULIK SRL,02031130350,,46.61,"Commercio all'ingrosso di macchinari, attrezzature e forniture agricole",46.61,"Commercio all'ingrosso di macchinari, attrezzature e forniture agricole"
2903,GRASSELLI SPA,01218020350,,28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco",28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco"
2920,G.E.A.F.  SPA,00349270348,,27.11,"Fabbricazione di motori, generatori e trasformatori elettrici",27.11,"Fabbricazione di motori, generatori e trasformatori elettrici"
2927,JOB'S SERVICE SRL UNIPER,03665561209,,27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.,27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.
2937,EUROSIS SRL SOCIO UNICO,01499890380,,28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco",28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco"
2945,SYSTEM CABLE SRL,01515810354,,26.11,Fabbricazione di componenti elettronici,26.11,Fabbricazione di componenti elettronici
2950,SGE SRL,01268070396,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",43.21.01,Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione e riparazione)
2955,GENERAL COM SPA       (3,00539820357,,46.47.3,"Commercio all'ingrosso di articoli per l'illuminazione per la casa, l'ufficio e i negozi",46.47.3,Commercio all'ingrosso di articoli per l'illuminazione; materiale elettrico vario per uso domestico
2970,POMPE CASALI SRL,00523241206,,28.13,Fabbricazione di altre pompe e compressori,28.13,Fabbricazione di altre pompe e compressori
2977,IRCE SPA,00707431201,,27.32,Fabbricazione di altri fili e cavi elettronici ed elettrici,27.32,Fabbricazione di altri fili e cavi elettrici ed elettronici
2984,CABLONET SRL,02726650365,,27.33,Fabbricazione di attrezzature per cablaggio,27.33,Fabbricazione di attrezzature per cablaggio
3007,SYRTEC SERVICE SRL,02282151204,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
3010,ELETTRO-SOFTWARE SRL,02683420364,,None,,27.12,
3013,MATTARELLI SRL,04143490375,,28.29.99,Fabbricazione di altre macchine varie di impiego generale n.c.a.,28.29.99,Fabbricazione di altro materiale meccanico e di altre macchine di impiego generale n.c.a.
3015,NUOVA ELETTRO 90 SNC,01493670358,,27.33,Fabbricazione di attrezzature per cablaggio,27.33,Fabbricazione di attrezzature per cablaggio
3034,ELETTROART SNC,00538741208,,43.21.01,Installazione di impianti di illuminazione e fotovoltaici in edifici,43.21.01,Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione e riparazione)
3035,SCAMA  AUTRONICA  SRL,04287960373,,46.64.99,Commercio all'ingrosso di altri macchinari e attrezzature varie n.c.a.,46.69.99,"Commercio all'ingrosso di altre macchine ed attrezzature per l'industria, il commercio e la navigazione n.c.a."
3047,DELTATECH DI FONDRIEST I,01085150405,,26.51.29,Fabbricazione di altri strumenti e apparecchi di misurazione e prova n.c.a.,26.51.29,"Fabbricazione di altri apparecchi di misura e regolazione, strumenti da disegno, di contatori di elettricità, gas, acqua ed altri liquidi, di bilance analitiche di precisione (incluse parti staccate ed accessori)"
3063,LINK GRUPPO SPA,03514650179,,46.84.1,Commercio all'ingrosso di ferramenta,46.74.1,Commercio all'ingrosso di articoli in ferro e in altri metalli (ferramenta)
3069,3D AUTOMAZIONE SRL,01618311201,,62.1,Attività di programmazione informatica,62.01,Produzione di software non connesso all'edizione
3081,CPS COMPANY SRL,02288321207,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
3092,DELLA CASA RETI SRL a SO,02819320363,,25.93.1,Fabbricazione di prodotti fabbricati con fili metallici,25.93.1,Fabbricazione di prodotti fabbricati con fili metallici
